-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\2e49bb8757847b7d6b11054630ac470d\transformed\loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\e2ba9a1340fead17aab0e7e016d6ef3e\transformed\common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\b0fbf5110f2ac7146d229f1c752fd75f\transformed\gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\fcdabef901c19ebfb24c4e4d313879ce\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\82c98d306f6e46421d78c075de2712bf\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\a455546ab0a313fec68d57f197b29617\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\19232d591c04970fb3ee6c1fddc90050\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\ac6a88f417e12803ffdcaae9724aa921\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\ae1c6d0c4945d476d5a60cf01ec62278\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\c87361ff0d3fe1c6ae901d0c7811625a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\1105168ac5cbbf3806e87cf95822ad5a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\4225d6a846630a9b83234eff3313c0c9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\d779afa1968ddc3a9ecd07cf1a4922b8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\22ad1e2a8cba0ad984c831d913f913b7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\d65cd0097d63cae2cb33991d93c3f2f7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:6:5-48:19
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:6:5-48:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\nikbe\.gradle\caches\transforms-3\a20b9309673eaccff70c1bf72241a090\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\nikbe\.gradle\caches\transforms-3\a20b9309673eaccff70c1bf72241a090\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\16c21dcae3bfa4624f843d4e84a6f10a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\16c21dcae3bfa4624f843d4e84a6f10a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\dad6ef94f0263f3101fd4fa2d181df8c\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\dad6ef94f0263f3101fd4fa2d181df8c\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\ee5850d3f8b3e0576269a6935985dbe2\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\ee5850d3f8b3e0576269a6935985dbe2\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\8ce72d9da268196a365481b9bf7407c6\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\8ce72d9da268196a365481b9bf7407c6\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\624be373cdc259da5d2dfd6aa1de624f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\624be373cdc259da5d2dfd6aa1de624f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\491789a0644a8b7860b11b4e7726140d\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\491789a0644a8b7860b11b4e7726140d\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nikbe\.gradle\caches\transforms-3\a22b84ad896943e0975511d6e7e20d21\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nikbe\.gradle\caches\transforms-3\a22b84ad896943e0975511d6e7e20d21\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\b0fbf5110f2ac7146d229f1c752fd75f\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\b0fbf5110f2ac7146d229f1c752fd75f\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\e1baf59b7dc7f87af1eaad9f00f64a93\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\cbebb5ce83a237192215f5b24e8b2f60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\c87361ff0d3fe1c6ae901d0c7811625a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\c87361ff0d3fe1c6ae901d0c7811625a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:8:9-65
activity#com.dustolab.beerapp.ui.auth.BootActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:16:9-26:20
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:19:13-43
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:17:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:24:27-74
activity#com.dustolab.beerapp.MainActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:27:9-28:39
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:27:19-47
activity#com.dustolab.beerapp.ui.HomeActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:31:9-32:40
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:31:19-50
activity#com.dustolab.beerapp.ui.auth.LoginActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:34:13-50
activity#com.dustolab.beerapp.ui.auth.SignupActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:36:9-39:15
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:37:13-51
activity#com.dustolab.beerapp.ui.BeerListActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:40:9-43:15
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:41:13-48
activity#com.dustolab.beerapp.ui.SocialActivity
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:44:9-47:15
	android:exported
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:45:13-46
uses-sdk
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\bbd9c4ab6d8ff5b1c8e654d15cd59ed6\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\bbd9c4ab6d8ff5b1c8e654d15cd59ed6\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\925d28cbeda6824cf149c93f0a641a35\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\925d28cbeda6824cf149c93f0a641a35\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\499a1080740f889718335f6d364e563b\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\499a1080740f889718335f6d364e563b\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\8d71a6cb41503415227ca9fdac1ac9ef\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\8d71a6cb41503415227ca9fdac1ac9ef\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\3a88ba738c3604e8a07778addf6bd4ea\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\3a88ba738c3604e8a07778addf6bd4ea\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\52bb054521a2aa6ce9daa81a25286d8c\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
